PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;ANNO;MES;D01;D02;D03;D04;D05;D06;D07;D08;D09;D10;D11;D12;D13;D14;D15;D16;D17;D18;D19;D20;D21;D22;D23;D24;D25;D26;D27;D28;D29;D30;D31
2;3;1;27;02003001_27_M;2013;8;;;;;;0.14;;;;;;;0.14;;;;;;;;;;0.14;;;;;;;;
13;71;15;27;13071015_27_M;2013;7;;;0.14;;;;;;0.14;;;;;;;;;;;;;;;0.14;;;;;;;
13;71;15;27;13071015_27_M;2013;6;;;;;;0.14;;;;0.14;;;;;;;;;0.14;;;;;;;;;;;;
13;71;15;27;13071015_27_M;2013;8;;;;;;;0.14;;;;;;;0.14;;;;;;;;;;;;;;;;;
13;71;15;27;13071015_27_M;2013;9;;;;;;;;;;0.14;;;;;;;;;0.14;;;;;;;;;;;0.14;
45;168;2;27;45168002_27_M;2013;6;;;;;;;;;;;;;;0.14;;;;;0.14;;;;;;;;;;;;
15;30;1;27;15030001_27_M;2013;11;0.99;3.09;0.09;2.08;0.05;;;;0.05;0.98;0.05;0.05;0.22;0.05;0.14;0.05;0.05;0.05;0.05;0.05;;0.4;;;;;;;;0.38;
15;30;1;27;15030001_27_M;2013;12;;0.09;0.33;0.05;1.34;0.2;0.6;1.32;;2.46;0.67;;;0.89;0.42;0.85;0.34;0.63;0.33;0.05;0.05;0.65;;1.68;;0.24;;;;;
15;30;1;27;15030001_27_M;2013;7;;;;;;;;;;;;;;;;;;0.09;;;1.46;;0.12;;;;;;;;
15;30;1;27;15030001_27_M;2013;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.05;0.05
15;30;1;27;15030001_27_M;2013;9;;0.05;;;;0.24;0.05;;1.03;;0.05;;;;0.17;;;0.25;;0.05;;0.05;;;;0.94;;;;;
15;30;1;27;15030001_27_M;2013;10;;;;;;1.21;;;;;;;0.2;0.67;0.05;;0.87;1.03;;;;;2.53;;;;1.46;;0.71;0.92;
39;59;1;27;39059001_27_M;2013;1;;;;;;;;;;0.14;;;;;;;;;;;;;;;;;;;;;
39;59;1;27;39059001_27_M;2013;2;;;;;;;;;;;;;;;0.47;;;;;;;;;;;;;;;;
39;59;1;27;39059001_27_M;2013;3;;;;;;;;;;;;;;;;;;;;;;;0.14;;;;;;;;
39;59;1;27;39059001_27_M;2013;4;;;;;;;;;;0.14;;;;;;;;;;;;;;;;;;;;;
39;59;1;27;39059001_27_M;2013;5;;;;;;;;;;;;;;;;;;;;;;0.14;;;;;;;;;
39;59;1;27;39059001_27_M;2013;6;;;;;;;;;;;;;;;0.14;;;;;;;;;;;;;;;;
39;59;1;27;39059001_27_M;2013;7;;;;;;;;;;;;;;;;;;;;;0.14;;;;;;;;;;
39;59;1;27;39059001_27_M;2013;8;;;;;;;;;;;;;;;;;;;;0.14;;;;;;;;;;;
39;59;1;27;39059001_27_M;2013;9;0.14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
39;59;1;27;39059001_27_M;2013;10;;;;;;;;;;;;;;;;;;;0.14;;;;;;;;;;;;
39;59;1;27;39059001_27_M;2013;11;;;;;;;;;;;;;;;;;;0.14;;;;;;;;;;;;;
39;59;1;27;39059001_27_M;2013;12;;;;;;;;;;;;;;;;;;;;;;;;0.14;;;;;;;
39;20;1;27;39020001_27_M;2013;1;;;;;;;;;;0.14;;;;;;;;;;;;;;;;;;;;;
39;20;1;27;39020001_27_M;2013;2;;;;;;;;;;;;;;;0.14;;;;;;;;;;;;;;;;
39;20;1;27;39020001_27_M;2013;3;;;;;;;;;;;;;;;;;;;;;;;0.14;;;;;;;;
39;20;1;27;39020001_27_M;2013;4;;;;;;;;;;0.14;;;;;;;;;;;;;;;;;;;;;
39;20;1;27;39020001_27_M;2013;5;;;;;;;;;;;;;;;;;;;;;;0.14;;;;;;;;;
39;20;1;27;39020001_27_M;2013;6;;;;;;;;;;;;;;;0.14;;;;;;;;;;;;;;;;
39;20;1;27;39020001_27_M;2013;7;;;;;;;;;;;;;;;;;;;;;0.14;;;;;;;;;;
39;20;1;27;39020001_27_M;2013;8;;;;;;;;;;;;;;;;;;;;0.14;;;;;;;;;;;
39;20;1;27;39020001_27_M;2013;9;0.14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
39;20;1;27;39020001_27_M;2013;10;;;;;;;;;;;;;;;;;;;0.14;;;;;;;;;;;;
39;20;1;27;39020001_27_M;2013;11;;;;;;;;;;;;;;;;;;0.14;;;;;;;;;;;;;
39;20;1;27;39020001_27_M;2013;12;;;;;;;;;;;;;;;;;;;;;;;;0.14;;;;;;;
